 3.9205D+00 3.9209D+00 3.9207D+00 3.9199D+00 3.9186D+00 3.9169D+00
 3.9148D+00 3.9125D+00 3.9102D+00 3.9081D+00 3.9064D+00 3.9053D+00
 3.9049D+00
 
 ITH=   37
 3.9084D+00 3.9087D+00 3.9096D+00 3.9111D+00 3.9128D+00 3.9147D+00
 3.9167D+00 3.9185D+00 3.9199D+00 3.9210D+00 3.9216D+00 3.9218D+00
 3.9215D+00 3.9207D+00 3.9196D+00 3.9181D+00 3.9165D+00 3.9147D+00
 3.9129D+00 3.9112D+00 3.9097D+00 3.9084D+00 3.9074D+00 3.9068D+00
 3.9066D+00 3.9068D+00 3.9074D+00 3.9084D+00 3.9097D+00 3.9112D+00
 3.9129D+00 3.9147D+00 3.9165D+00 3.9181D+00 3.9196D+00 3.9207D+00
 3.9215D+00 3.9218D+00 3.9216D+00 3.9210D+00 3.9199D+00 3.9185D+00
 3.9167D+00 3.9147D+00 3.9128D+00 3.9111D+00 3.9096D+00 3.9087D+00
 3.9084D+00
 
 ITH=   38
 3.9117D+00 3.9120D+00 3.9127D+00 3.9139D+00 3.9153D+00 3.9169D+00
 3.9185D+00 3.9200D+00 3.9212D+00 3.9221D+00 3.9226D+00 3.9227D+00
 3.9224D+00 3.9217D+00 3.9207D+00 3.9194D+00 3.9179D+00 3.9164D+00
 3.9148D+00 3.9133D+00 3.9119D+00 3.9108D+00 3.9099D+00 3.9094D+00
 3.9092D+00 3.9094D+00 3.9099D+00 3.9108D+00 3.9119D+00 3.9133D+00
 3.9148D+00 3.9164D+00 3.9179D+00 3.9194D+00 3.9207D+00 3.9217D+00
 3.9224D+00 3.9227D+00 3.9226D+00 3.9221D+00 3.9212D+00 3.9200D+00
 3.9185D+00 3.9169D+00 3.9153D+00 3.9139D+00 3.9127D+00 3.9120D+00
 3.9117D+00
 
 ITH=   39
 3.9149D+00 3.9151D+00 3.9157D+00 3.9166D+00 3.9177D+00 3.9190D+00
 3.9203D+00 3.9215D+00 3.9225D+00 3.9232D+00 3.9236D+00 3.9236D+00
 3.9233D+00 3.9227D+00 3.9218D+00 3.9206D+00 3.9194D+00 3.9180D+00
 3.9166D+00 3.9153D+00 3.9141D+00 3.9131D+00 3.9124D+00 3.9119D+00
 3.9117D+00 3.9119D+00 3.9124D+00 3.9131D+00 3.9141D+00 3.9153D+00
 3.9166D+00 3.9180D+00 3.9194D+00 3.9206D+00 3.9218D+00 3.9227D+00
 3.9233D+00 3.9236D+00 3.9236D+00 3.9232D+00 3.9225D+00 3.9215D+00
 3.9203D+00 3.9190D+00 3.9177D+00 3.9166D+00 3.9157D+00 3.9151D+00
 3.9149D+00
 
 ITH=   40
 3.9177D+00 3.9179D+00 3.9183D+00 3.9191D+00 3.9200D+00 3.9210D+00
 3.9220D+00 3.9229D+00 3.9236D+00 3.9242D+00 3.9245D+00 3.9245D+00
 3.9242D+00 3.9236D+00 3.9228D+00 3.9219D+00 3.9208D+00 3.9196D+00
 3.9184D+00 3.9173D+00 3.9162D+00 3.9154D+00 3.9147D+00 3.9143D+00
 3.9142D+00 3.9143D+00 3.9147D+00 3.9154D+00 3.9162D+00 3.9173D+00
 3.9184D+00 3.9196D+00 3.9208D+00 3.9219D+00 3.9228D+00 3.9236D+00
 3.9242D+00 3.9245D+00 3.9245D+00 3.9242D+00 3.9236D+00 3.9229D+00
 3.9220D+00 3.9210D+00 3.9200D+00 3.9191D+00 3.9183D+00 3.9179D+00
 3.9177D+00
 
 ITH=   41
 3.9203D+00 3.9204D+00 3.9207D+00 3.9213D+00 3.9220D+00 3.9227D+00
 3.9235D+00 3.9242D+00 3.9247D+00 3.9251D+00 3.9253D+00 3.9253D+00
 3.9250D+00 3.9245D+00 3.9238D+00 3.9230D+00 3.9221D+00 3.9211D+00
 3.9201D+00 3.9191D+00 3.9183D+00 3.9176D+00 3.9170D+00 3.9167D+00
 3.9166D+00 3.9167D+00 3.9170D+00 3.9176D+00 3.9183D+00 3.9191D+00
 3.9201D+00 3.9211D+00 3.9221D+00 3.9230D+00 3.9238D+00 3.9245D+00
 3.9250D+00 3.9253D+00 3.9253D+00 3.9251D+00 3.9247D+00 3.9242D+00
 3.9235D+00 3.9227D+00 3.9220D+00 3.9213D+00 3.9207D+00 3.9204D+00
 3.9203D+00
 
 ITH=   42
 3.9225D+00 3.9226D+00 3.9229D+00 3.9233D+00 3.9237D+00 3.9243D+00
 3.9248D+00 3.9253D+00 3.9257D+00 3.9260D+00 3.9261D+00 3.9260D+00
 3.9258D+00 3.9253D+00 3.9248D+00 3.9241D+00 3.9233D+00 3.9225D+00
 3.9217D+00 3.9209D+00 3.9202D+00 3.9196D+00 3.9192D+00 3.9189D+00
 3.9188D+00 3.9189D+00 3.9192D+00 3.9196D+00 3.9202D+00 3.9209D+00
 3.9217D+00 3.9225D+00 3.9233D+00 3.9241D+00 3.9248D+00 3.9253D+00
 3.9258D+00 3.9260D+00 3.9261D+00 3.9260D+00 3.9257D+00 3.9253D+00
 3.9248D+00 3.9243D+00 3.9237D+00 3.9233D+00 3.9229D+00 3.9226D+00
 3.9225D+00
 
 ITH=   43
 3.9244D+00 3.9245D+00 3.9247D+00 3.9249D+00 3.9253D+00 3.9256D+00
 3.9260D+00 3.9263D+00 3.9266D+00 3.9267D+00 3.9268D+00 3.9267D+00
 3.9264D+00 3.9261D+00 3.9256D+00 3.9251D+00 3.9245D+00 3.9238D+00
 3.9232D+00 3.9226D+00 3.9220D+00 3.9216D+00 3.9212D+00 3.9210D+00
 3.9209D+00 3.9210D+00 3.9212D+00 3.9216D+00 3.9220D+00 3.9226D+00
 3.9232D+00 3.9238D+00 3.9245D+00 3.9251D+00 3.9256D+00 3.9261D+00
 3.9264D+00 3.9267D+00 3.9268D+00 3.9267D+00 3.9266D+00 3.9263D+00
 3.9260D+00 3.9256D+00 3.9253D+00 3.9249D+00 3.9247D+00 3.9245D+00
 3.9244D+00
 
 ITH=   44
 3.9260D+00 3.9260D+00 3.9261D+00 3.9263D+00 3.9265D+00 3.9267D+00
 3.9270D+00 3.9271D+00 3.9273D+00 3.9274D+00 3.9273D+00 3.9272D+00
 3.9270D+00 3.9267D+00 3.9264D+00 3.9260D+00 3.9255D+00 3.9250D+00
 3.9245D+00 3.9241D+00 3.9236D+00 3.9233D+00 3.9230D+00 3.9229D+00
 3.9228D+00 3.9229D+00 3.9230D+00 3.9233D+00 3.9236D+00 3.9241D+00
 3.9245D+00 3.9250D+00 3.9255D+00 3.9260D+00 3.9264D+00 3.9267D+00
 3.9270D+00 3.9272D+00 3.9273D+00 3.9274D+00 3.9273D+00 3.9271D+00
 3.9270D+00 3.9267D+00 3.9265D+00 3.9263D+00 3.9261D+00 3.9260D+00
 3.9260D+00
 
 ITH=   45
 3.9272D+00 3.9272D+00 3.9273D+00 3.9274D+00 3.9275D+00 3.9276D+00
 3.9277D+00 3.9278D+00 3.9278D+00 3.9279D+00 3.9278D+00 3.9277D+00
 3.9275D+00 3.9273D+00 3.9270D+00 3.9267D+00 3.9264D+00 3.9260D+00
 3.9257D+00 3.9254D+00 3.9251D+00 3.9248D+00 3.9247D+00 3.9245D+00
 3.9245D+00 3.9245D+00 3.9247D+00 3.9248D+00 3.9251D+00 3.9254D+00
 3.9257D+00 3.9260D+00 3.9264D+00 3.9267D+00 3.9270D+00 3.9273D+00
 3.9275D+00 3.9277D+00 3.9278D+00 3.9279D+00 3.9278D+00 3.9278D+00
 3.9277D+00 3.9276D+00 3.9275D+00 3.9274D+00 3.9273D+00 3.9272D+00
 3.9272D+00
 
 ITH=   46
 3.9280D+00 3.9281D+00 3.9281D+00 3.9281D+00 3.9282D+00 3.9282D+00
 3.9282D+00 3.9283D+00 3.9283D+00 3.9282D+00 3.9282D+00 3.9281D+00
 3.9279D+00 3.9278D+00 3.9276D+00 3.9274D+00 3.9271D+00 3.9269D+00
 3.9267D+00 3.9265D+00 3.9263D+00 3.9261D+00 3.9260D+00 3.9259D+00
 3.9259D+00 3.9259D+00 3.9260D+00 3.9261D+00 3.9263D+00 3.9265D+00
 3.9267D+00 3.9269D+00 3.9271D+00 3.9274D+00 3.9276D+00 3.9278D+00
 3.9279D+00 3.9281D+00 3.9282D+00 3.9282D+00 3.9283D+00 3.9283D+00
 3.9282D+00 3.9282D+00 3.9282D+00 3.9281D+00 3.9281D+00 3.9281D+00
 3.9280D+00
 
 ITH=   47
 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00
 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00 3.9284D+00 3.9283D+00
 3.9282D+00 3.9281D+00 3.9280D+00 3.9279D+00 3.9277D+00 3.9276D+00
 3.9275D+00 3.9274D+00 3.9273D+00 3.9272D+00 3.9271D+00 3.9271D+00
 3.9271D+00 3.9271D+00 3.9271D+00 3.9272D+00 3.9273D+00 3.9274D+00
 3.9275D+00 3.9276D+00 3.9277D+00 3.9279D+00 3.9280D+00 3.9281D+00
 3.9282D+00 3.9283D+00 3.9284D+00 3.9285D+00 3.9285D+00 3.9285D+00
 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00
 3.9285D+00
 
 ITH=   48
 3.9287D+00 3.9287D+00 3.9287D+00 3.9287D+00 3.9286D+00 3.9286D+00
 3.9286D+00 3.9286D+00 3.9286D+00 3.9285D+00 3.9285D+00 3.9284D+00
 3.9284D+00 3.9284D+00 3.9283D+00 3.9282D+00 3.9282D+00 3.9281D+00
 3.9281D+00 3.9280D+00 3.9280D+00 3.9280D+00 3.9279D+00 3.9279D+00
 3.9279D+00 3.9279D+00 3.9279D+00 3.9280D+00 3.9280D+00 3.9280D+00
 3.9281D+00 3.9281D+00 3.9282D+00 3.9282D+00 3.9283D+00 3.9284D+00
 3.9284D+00 3.9284D+00 3.9285D+00 3.9285D+00 3.9286D+00 3.9286D+00
 3.9286D+00 3.9286D+00 3.9286D+00 3.9287D+00 3.9287D+00 3.9287D+00
 3.9287D+00
 
 ITH=   49
 3.9285D+00
 
 
 Array of incident flux values for component    2
   in ergs/cm**2/sec
 ITH=    1
  0.000D+00
 
 ITH=    2
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=    3
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=    4
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=    5
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=    6
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=    7
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=    8
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=    9
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   10
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   11
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   12
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   13
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   14
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   15
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   16
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   17
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   18
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   19
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   20
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   21
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   22
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   23
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   24
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   25
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   26
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
