    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    4
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    5
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    6
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    7
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    8
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    9
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   10
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   11
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   12
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   13
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   14
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   15
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   16
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   17
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   18
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   19
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   20
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   21
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   22
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   23
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   24
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   25
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   26
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   27
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   28
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   29
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   30
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   31
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   32
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   33
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   34
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   35
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   36
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   37
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   38
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   39
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   40
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   41
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   42
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   43
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   44
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   45
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   46
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   47
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   48
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
