 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5490D+00
 4.5490D+00
 
 ITH=    7
 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5490D+00
 4.5490D+00 4.5490D+00 4.5489D+00 4.5489D+00 4.5489D+00 4.5489D+00
 4.5489D+00 4.5489D+00 4.5489D+00 4.5489D+00 4.5489D+00 4.5490D+00
 4.5490D+00 4.5490D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00
 4.5490D+00
 
 ITH=    8
 4.5488D+00 4.5489D+00 4.5489D+00 4.5489D+00 4.5489D+00 4.5489D+00
 4.5490D+00 4.5490D+00 4.5490D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5490D+00 4.5490D+00 4.5490D+00
 4.5489D+00 4.5489D+00 4.5488D+00 4.5488D+00 4.5488D+00 4.5488D+00
 4.5488D+00 4.5488D+00 4.5488D+00 4.5488D+00 4.5488D+00 4.5489D+00
 4.5489D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5490D+00 4.5490D+00
 4.5490D+00 4.5489D+00 4.5489D+00 4.5489D+00 4.5489D+00 4.5489D+00
 4.5488D+00
 
 ITH=    9
 4.5487D+00 4.5487D+00 4.5488D+00 4.5488D+00 4.5488D+00 4.5489D+00
 4.5489D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5491D+00
 4.5491D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5489D+00 4.5489D+00
 4.5488D+00 4.5488D+00 4.5487D+00 4.5487D+00 4.5487D+00 4.5487D+00
 4.5487D+00 4.5487D+00 4.5487D+00 4.5487D+00 4.5487D+00 4.5488D+00
 4.5488D+00 4.5489D+00 4.5489D+00 4.5490D+00 4.5490D+00 4.5490D+00
 4.5491D+00 4.5491D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00
 4.5489D+00 4.5489D+00 4.5488D+00 4.5488D+00 4.5488D+00 4.5487D+00
 4.5487D+00
 
 ITH=   10
 4.5486D+00 4.5486D+00 4.5486D+00 4.5487D+00 4.5487D+00 4.5488D+00
 4.5488D+00 4.5489D+00 4.5489D+00 4.5490D+00 4.5490D+00 4.5490D+00
 4.5490D+00 4.5490D+00 4.5490D+00 4.5489D+00 4.5489D+00 4.5488D+00
 4.5488D+00 4.5487D+00 4.5486D+00 4.5486D+00 4.5486D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5486D+00 4.5486D+00 4.5486D+00 4.5487D+00
 4.5488D+00 4.5488D+00 4.5489D+00 4.5489D+00 4.5490D+00 4.5490D+00
 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5489D+00 4.5489D+00
 4.5488D+00 4.5488D+00 4.5487D+00 4.5487D+00 4.5486D+00 4.5486D+00
 4.5486D+00
 
 ITH=   11
 4.5485D+00 4.5485D+00 4.5485D+00 4.5485D+00 4.5486D+00 4.5487D+00
 4.5487D+00 4.5488D+00 4.5489D+00 4.5489D+00 4.5490D+00 4.5490D+00
 4.5490D+00 4.5490D+00 4.5489D+00 4.5489D+00 4.5488D+00 4.5487D+00
 4.5487D+00 4.5486D+00 4.5485D+00 4.5485D+00 4.5484D+00 4.5484D+00
 4.5484D+00 4.5484D+00 4.5484D+00 4.5485D+00 4.5485D+00 4.5486D+00
 4.5487D+00 4.5487D+00 4.5488D+00 4.5489D+00 4.5489D+00 4.5490D+00
 4.5490D+00 4.5490D+00 4.5490D+00 4.5489D+00 4.5489D+00 4.5488D+00
 4.5487D+00 4.5487D+00 4.5486D+00 4.5485D+00 4.5485D+00 4.5485D+00
 4.5485D+00
 
 ITH=   12
 4.5483D+00 4.5483D+00 4.5484D+00 4.5484D+00 4.5485D+00 4.5486D+00
 4.5486D+00 4.5487D+00 4.5488D+00 4.5489D+00 4.5489D+00 4.5489D+00
 4.5489D+00 4.5489D+00 4.5489D+00 4.5488D+00 4.5487D+00 4.5487D+00
 4.5486D+00 4.5485D+00 4.5484D+00 4.5484D+00 4.5483D+00 4.5483D+00
 4.5483D+00 4.5483D+00 4.5483D+00 4.5484D+00 4.5484D+00 4.5485D+00
 4.5486D+00 4.5487D+00 4.5487D+00 4.5488D+00 4.5489D+00 4.5489D+00
 4.5489D+00 4.5489D+00 4.5489D+00 4.5489D+00 4.5488D+00 4.5487D+00
 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5484D+00 4.5483D+00
 4.5483D+00
 
 ITH=   13
 4.5482D+00 4.5482D+00 4.5482D+00 4.5483D+00 4.5484D+00 4.5484D+00
 4.5485D+00 4.5486D+00 4.5487D+00 4.5488D+00 4.5488D+00 4.5489D+00
 4.5489D+00 4.5489D+00 4.5488D+00 4.5487D+00 4.5487D+00 4.5486D+00
 4.5485D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5482D+00 4.5481D+00
 4.5481D+00 4.5481D+00 4.5482D+00 4.5482D+00 4.5483D+00 4.5484D+00
 4.5485D+00 4.5486D+00 4.5487D+00 4.5487D+00 4.5488D+00 4.5489D+00
 4.5489D+00 4.5489D+00 4.5488D+00 4.5488D+00 4.5487D+00 4.5486D+00
 4.5485D+00 4.5484D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5482D+00
 4.5482D+00
 
 ITH=   14
 4.5480D+00 4.5480D+00 4.5481D+00 4.5481D+00 4.5482D+00 4.5483D+00
 4.5485D+00 4.5486D+00 4.5487D+00 4.5487D+00 4.5488D+00 4.5488D+00
 4.5488D+00 4.5488D+00 4.5488D+00 4.5487D+00 4.5486D+00 4.5485D+00
 4.5484D+00 4.5483D+00 4.5482D+00 4.5481D+00 4.5480D+00 4.5480D+00
 4.5480D+00 4.5480D+00 4.5480D+00 4.5481D+00 4.5482D+00 4.5483D+00
 4.5484D+00 4.5485D+00 4.5486D+00 4.5487D+00 4.5488D+00 4.5488D+00
 4.5488D+00 4.5488D+00 4.5488D+00 4.5487D+00 4.5487D+00 4.5486D+00
 4.5485D+00 4.5483D+00 4.5482D+00 4.5481D+00 4.5481D+00 4.5480D+00
 4.5480D+00
 
 ITH=   15
 4.5479D+00 4.5479D+00 4.5479D+00 4.5480D+00 4.5481D+00 4.5482D+00
 4.5484D+00 4.5485D+00 4.5486D+00 4.5487D+00 4.5487D+00 4.5488D+00
 4.5488D+00 4.5488D+00 4.5487D+00 4.5486D+00 4.5485D+00 4.5484D+00
 4.5483D+00 4.5482D+00 4.5481D+00 4.5480D+00 4.5479D+00 4.5479D+00
 4.5479D+00 4.5479D+00 4.5479D+00 4.5480D+00 4.5481D+00 4.5482D+00
 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00 4.5487D+00 4.5488D+00
 4.5488D+00 4.5488D+00 4.5487D+00 4.5487D+00 4.5486D+00 4.5485D+00
 4.5484D+00 4.5482D+00 4.5481D+00 4.5480D+00 4.5479D+00 4.5479D+00
 4.5479D+00
 
 ITH=   16
 4.5477D+00 4.5477D+00 4.5478D+00 4.5479D+00 4.5480D+00 4.5481D+00
 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00 4.5487D+00 4.5487D+00
 4.5487D+00 4.5487D+00 4.5486D+00 4.5486D+00 4.5485D+00 4.5483D+00
 4.5482D+00 4.5481D+00 4.5480D+00 4.5479D+00 4.5478D+00 4.5478D+00
 4.5477D+00 4.5478D+00 4.5478D+00 4.5479D+00 4.5480D+00 4.5481D+00
 4.5482D+00 4.5483D+00 4.5485D+00 4.5486D+00 4.5486D+00 4.5487D+00
 4.5487D+00 4.5487D+00 4.5487D+00 4.5486D+00 4.5485D+00 4.5484D+00
 4.5483D+00 4.5481D+00 4.5480D+00 4.5479D+00 4.5478D+00 4.5477D+00
 4.5477D+00
 
 ITH=   17
 4.5476D+00 4.5476D+00 4.5477D+00 4.5478D+00 4.5479D+00 4.5480D+00
 4.5482D+00 4.5483D+00 4.5485D+00 4.5486D+00 4.5486D+00 4.5487D+00
 4.5487D+00 4.5487D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00
 4.5481D+00 4.5480D+00 4.5479D+00 4.5478D+00 4.5477D+00 4.5476D+00
 4.5476D+00 4.5476D+00 4.5477D+00 4.5478D+00 4.5479D+00 4.5480D+00
 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00 4.5487D+00
 4.5487D+00 4.5487D+00 4.5486D+00 4.5486D+00 4.5485D+00 4.5483D+00
 4.5482D+00 4.5480D+00 4.5479D+00 4.5478D+00 4.5477D+00 4.5476D+00
 4.5476D+00
 
 ITH=   18
 4.5474D+00 4.5475D+00 4.5475D+00 4.5476D+00 4.5478D+00 4.5479D+00
 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00 4.5486D+00
 4.5487D+00 4.5486D+00 4.5486D+00 4.5485D+00 4.5483D+00 4.5482D+00
 4.5480D+00 4.5479D+00 4.5478D+00 4.5477D+00 4.5476D+00 4.5475D+00
 4.5475D+00 4.5475D+00 4.5476D+00 4.5477D+00 4.5478D+00 4.5479D+00
 4.5480D+00 4.5482D+00 4.5483D+00 4.5485D+00 4.5486D+00 4.5486D+00
 4.5487D+00 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00
 4.5481D+00 4.5479D+00 4.5478D+00 4.5476D+00 4.5475D+00 4.5475D+00
 4.5474D+00
 
 ITH=   19
 4.5473D+00 4.5473D+00 4.5474D+00 4.5475D+00 4.5477D+00 4.5478D+00
 4.5480D+00 4.5482D+00 4.5483D+00 4.5485D+00 4.5486D+00 4.5486D+00
 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00
 4.5480D+00 4.5478D+00 4.5477D+00 4.5476D+00 4.5475D+00 4.5474D+00
 4.5474D+00 4.5474D+00 4.5475D+00 4.5476D+00 4.5477D+00 4.5478D+00
 4.5480D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00
 4.5486D+00 4.5486D+00 4.5486D+00 4.5485D+00 4.5483D+00 4.5482D+00
 4.5480D+00 4.5478D+00 4.5477D+00 4.5475D+00 4.5474D+00 4.5473D+00
 4.5473D+00
 
 ITH=   20
 4.5472D+00 4.5472D+00 4.5473D+00 4.5474D+00 4.5476D+00 4.5478D+00
 4.5480D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00
 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5482D+00 4.5481D+00
 4.5479D+00 4.5478D+00 4.5476D+00 4.5475D+00 4.5474D+00 4.5473D+00
 4.5473D+00 4.5473D+00 4.5474D+00 4.5475D+00 4.5476D+00 4.5478D+00
 4.5479D+00 4.5481D+00 4.5482D+00 4.5484D+00 4.5485D+00 4.5486D+00
 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00
 4.5480D+00 4.5478D+00 4.5476D+00 4.5474D+00 4.5473D+00 4.5472D+00
 4.5472D+00
 
 ITH=   21
 4.5471D+00 4.5471D+00 4.5472D+00 4.5474D+00 4.5475D+00 4.5477D+00
 4.5479D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00
 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5480D+00
 4.5479D+00 4.5477D+00 4.5476D+00 4.5474D+00 4.5473D+00 4.5473D+00
 4.5473D+00 4.5473D+00 4.5473D+00 4.5474D+00 4.5476D+00 4.5477D+00
 4.5479D+00 4.5480D+00 4.5482D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00
 4.5479D+00 4.5477D+00 4.5475D+00 4.5474D+00 4.5472D+00 4.5471D+00
 4.5471D+00
 
 ITH=   22
 4.5471D+00 4.5471D+00 4.5472D+00 4.5473D+00 4.5475D+00 4.5477D+00
 4.5479D+00 4.5481D+00 4.5482D+00 4.5484D+00 4.5485D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5480D+00
 4.5478D+00 4.5477D+00 4.5475D+00 4.5474D+00 4.5473D+00 4.5472D+00
 4.5472D+00 4.5472D+00 4.5473D+00 4.5474D+00 4.5475D+00 4.5477D+00
 4.5478D+00 4.5480D+00 4.5482D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5485D+00 4.5484D+00 4.5482D+00 4.5481D+00
 4.5479D+00 4.5477D+00 4.5475D+00 4.5473D+00 4.5472D+00 4.5471D+00
 4.5471D+00
 
 ITH=   23
 4.5470D+00 4.5470D+00 4.5471D+00 4.5472D+00 4.5474D+00 4.5476D+00
 4.5478D+00 4.5480D+00 4.5482D+00 4.5484D+00 4.5485D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00 4.5480D+00
 4.5478D+00 4.5476D+00 4.5475D+00 4.5473D+00 4.5472D+00 4.5472D+00
 4.5472D+00 4.5472D+00 4.5472D+00 4.5473D+00 4.5475D+00 4.5476D+00
 4.5478D+00 4.5480D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5485D+00 4.5484D+00 4.5482D+00 4.5480D+00
 4.5478D+00 4.5476D+00 4.5474D+00 4.5472D+00 4.5471D+00 4.5470D+00
 4.5470D+00
 
 ITH=   24
 4.5470D+00 4.5470D+00 4.5471D+00 4.5472D+00 4.5474D+00 4.5476D+00
 4.5478D+00 4.5480D+00 4.5482D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00 4.5480D+00
 4.5478D+00 4.5476D+00 4.5474D+00 4.5473D+00 4.5472D+00 4.5471D+00
 4.5471D+00 4.5471D+00 4.5472D+00 4.5473D+00 4.5474D+00 4.5476D+00
 4.5478D+00 4.5480D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5480D+00
 4.5478D+00 4.5476D+00 4.5474D+00 4.5472D+00 4.5471D+00 4.5470D+00
 4.5470D+00
 
 ITH=   25
 4.5470D+00 4.5470D+00 4.5471D+00 4.5472D+00 4.5474D+00 4.5476D+00
 4.5478D+00 4.5480D+00 4.5482D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00 4.5479D+00
 4.5478D+00 4.5476D+00 4.5474D+00 4.5473D+00 4.5472D+00 4.5471D+00
 4.5471D+00 4.5471D+00 4.5472D+00 4.5473D+00 4.5474D+00 4.5476D+00
 4.5478D+00 4.5479D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5480D+00
 4.5478D+00 4.5476D+00 4.5474D+00 4.5472D+00 4.5471D+00 4.5470D+00
 4.5470D+00
 
 ITH=   26
 4.5470D+00 4.5470D+00 4.5471D+00 4.5472D+00 4.5474D+00 4.5476D+00
 4.5478D+00 4.5480D+00 4.5482D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00 4.5480D+00
 4.5478D+00 4.5476D+00 4.5474D+00 4.5473D+00 4.5472D+00 4.5471D+00
 4.5471D+00 4.5471D+00 4.5472D+00 4.5473D+00 4.5474D+00 4.5476D+00
 4.5478D+00 4.5480D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5480D+00
 4.5478D+00 4.5476D+00 4.5474D+00 4.5472D+00 4.5471D+00 4.5470D+00
 4.5470D+00
 
 ITH=   27
 4.5470D+00 4.5470D+00 4.5471D+00 4.5472D+00 4.5474D+00 4.5476D+00
 4.5478D+00 4.5480D+00 4.5482D+00 4.5484D+00 4.5485D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00 4.5480D+00
 4.5478D+00 4.5476D+00 4.5475D+00 4.5473D+00 4.5472D+00 4.5472D+00
 4.5472D+00 4.5472D+00 4.5472D+00 4.5473D+00 4.5475D+00 4.5476D+00
 4.5478D+00 4.5480D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5485D+00 4.5484D+00 4.5482D+00 4.5480D+00
 4.5478D+00 4.5476D+00 4.5474D+00 4.5472D+00 4.5471D+00 4.5470D+00
 4.5470D+00
 
 ITH=   28
 4.5471D+00 4.5471D+00 4.5472D+00 4.5473D+00 4.5475D+00 4.5477D+00
 4.5479D+00 4.5481D+00 4.5482D+00 4.5484D+00 4.5485D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5480D+00
 4.5478D+00 4.5477D+00 4.5475D+00 4.5474D+00 4.5473D+00 4.5472D+00
 4.5472D+00 4.5472D+00 4.5473D+00 4.5474D+00 4.5475D+00 4.5477D+00
 4.5478D+00 4.5480D+00 4.5482D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5485D+00 4.5485D+00 4.5485D+00 4.5484D+00 4.5482D+00 4.5481D+00
 4.5479D+00 4.5477D+00 4.5475D+00 4.5473D+00 4.5472D+00 4.5471D+00
 4.5471D+00
 
 ITH=   29
 4.5471D+00 4.5471D+00 4.5472D+00 4.5474D+00 4.5475D+00 4.5477D+00
 4.5479D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00
 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5480D+00
 4.5479D+00 4.5477D+00 4.5476D+00 4.5474D+00 4.5473D+00 4.5473D+00
 4.5473D+00 4.5473D+00 4.5473D+00 4.5474D+00 4.5476D+00 4.5477D+00
 4.5479D+00 4.5480D+00 4.5482D+00 4.5483D+00 4.5484D+00 4.5485D+00
 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00
 4.5479D+00 4.5477D+00 4.5475D+00 4.5474D+00 4.5472D+00 4.5471D+00
 4.5471D+00
 
 ITH=   30
 4.5472D+00 4.5472D+00 4.5473D+00 4.5474D+00 4.5476D+00 4.5478D+00
 4.5480D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00
 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5482D+00 4.5481D+00
 4.5479D+00 4.5478D+00 4.5476D+00 4.5475D+00 4.5474D+00 4.5473D+00
 4.5473D+00 4.5473D+00 4.5474D+00 4.5475D+00 4.5476D+00 4.5478D+00
 4.5479D+00 4.5481D+00 4.5482D+00 4.5484D+00 4.5485D+00 4.5486D+00
 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00
 4.5480D+00 4.5478D+00 4.5476D+00 4.5474D+00 4.5473D+00 4.5472D+00
 4.5472D+00
 
 ITH=   31
 4.5473D+00 4.5473D+00 4.5474D+00 4.5475D+00 4.5477D+00 4.5478D+00
 4.5480D+00 4.5482D+00 4.5483D+00 4.5485D+00 4.5486D+00 4.5486D+00
 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00 4.5481D+00
 4.5480D+00 4.5478D+00 4.5477D+00 4.5476D+00 4.5475D+00 4.5474D+00
 4.5474D+00 4.5474D+00 4.5475D+00 4.5476D+00 4.5477D+00 4.5478D+00
 4.5480D+00 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00
 4.5486D+00 4.5486D+00 4.5486D+00 4.5485D+00 4.5483D+00 4.5482D+00
 4.5480D+00 4.5478D+00 4.5477D+00 4.5475D+00 4.5474D+00 4.5473D+00
 4.5473D+00
 
 ITH=   32
 4.5474D+00 4.5475D+00 4.5475D+00 4.5476D+00 4.5478D+00 4.5479D+00
 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00 4.5486D+00
 4.5487D+00 4.5486D+00 4.5486D+00 4.5485D+00 4.5483D+00 4.5482D+00
 4.5480D+00 4.5479D+00 4.5478D+00 4.5477D+00 4.5476D+00 4.5475D+00
 4.5475D+00 4.5475D+00 4.5476D+00 4.5477D+00 4.5478D+00 4.5479D+00
 4.5480D+00 4.5482D+00 4.5483D+00 4.5485D+00 4.5486D+00 4.5486D+00
 4.5487D+00 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00
 4.5481D+00 4.5479D+00 4.5478D+00 4.5476D+00 4.5475D+00 4.5475D+00
 4.5474D+00
 
 ITH=   33
 4.5476D+00 4.5476D+00 4.5477D+00 4.5478D+00 4.5479D+00 4.5480D+00
 4.5482D+00 4.5483D+00 4.5485D+00 4.5486D+00 4.5486D+00 4.5487D+00
 4.5487D+00 4.5487D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5483D+00
 4.5481D+00 4.5480D+00 4.5479D+00 4.5478D+00 4.5477D+00 4.5476D+00
 4.5476D+00 4.5476D+00 4.5477D+00 4.5478D+00 4.5479D+00 4.5480D+00
 4.5481D+00 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00 4.5487D+00
 4.5487D+00 4.5487D+00 4.5486D+00 4.5486D+00 4.5485D+00 4.5483D+00
 4.5482D+00 4.5480D+00 4.5479D+00 4.5478D+00 4.5477D+00 4.5476D+00
 4.5476D+00
 
 ITH=   34
 4.5477D+00 4.5477D+00 4.5478D+00 4.5479D+00 4.5480D+00 4.5481D+00
 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00 4.5487D+00 4.5487D+00
 4.5487D+00 4.5487D+00 4.5486D+00 4.5486D+00 4.5485D+00 4.5483D+00
 4.5482D+00 4.5481D+00 4.5480D+00 4.5479D+00 4.5478D+00 4.5478D+00
 4.5477D+00 4.5478D+00 4.5478D+00 4.5479D+00 4.5480D+00 4.5481D+00
 4.5482D+00 4.5483D+00 4.5485D+00 4.5486D+00 4.5486D+00 4.5487D+00
 4.5487D+00 4.5487D+00 4.5487D+00 4.5486D+00 4.5485D+00 4.5484D+00
 4.5483D+00 4.5481D+00 4.5480D+00 4.5479D+00 4.5478D+00 4.5477D+00
 4.5477D+00
 
 ITH=   35
 4.5479D+00 4.5479D+00 4.5479D+00 4.5480D+00 4.5481D+00 4.5482D+00
 4.5484D+00 4.5485D+00 4.5486D+00 4.5487D+00 4.5487D+00 4.5488D+00
 4.5488D+00 4.5488D+00 4.5487D+00 4.5486D+00 4.5485D+00 4.5484D+00
 4.5483D+00 4.5482D+00 4.5481D+00 4.5480D+00 4.5479D+00 4.5479D+00
 4.5479D+00 4.5479D+00 4.5479D+00 4.5480D+00 4.5481D+00 4.5482D+00
 4.5483D+00 4.5484D+00 4.5485D+00 4.5486D+00 4.5487D+00 4.5488D+00
 4.5488D+00 4.5488D+00 4.5487D+00 4.5487D+00 4.5486D+00 4.5485D+00
 4.5484D+00 4.5482D+00 4.5481D+00 4.5480D+00 4.5479D+00 4.5479D+00
 4.5479D+00
 
 ITH=   36
 4.5480D+00 4.5480D+00 4.5481D+00 4.5481D+00 4.5482D+00 4.5483D+00
 4.5485D+00 4.5486D+00 4.5487D+00 4.5487D+00 4.5488D+00 4.5488D+00
 4.5488D+00 4.5488D+00 4.5488D+00 4.5487D+00 4.5486D+00 4.5485D+00
 4.5484D+00 4.5483D+00 4.5482D+00 4.5481D+00 4.5480D+00 4.5480D+00
 4.5480D+00 4.5480D+00 4.5480D+00 4.5481D+00 4.5482D+00 4.5483D+00
 4.5484D+00 4.5485D+00 4.5486D+00 4.5487D+00 4.5488D+00 4.5488D+00
 4.5488D+00 4.5488D+00 4.5488D+00 4.5487D+00 4.5487D+00 4.5486D+00
 4.5485D+00 4.5483D+00 4.5482D+00 4.5481D+00 4.5481D+00 4.5480D+00
 4.5480D+00
 
 ITH=   37
 4.5482D+00 4.5482D+00 4.5482D+00 4.5483D+00 4.5484D+00 4.5484D+00
 4.5485D+00 4.5486D+00 4.5487D+00 4.5488D+00 4.5488D+00 4.5489D+00
 4.5489D+00 4.5489D+00 4.5488D+00 4.5487D+00 4.5487D+00 4.5486D+00
 4.5485D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5482D+00 4.5481D+00
 4.5481D+00 4.5481D+00 4.5482D+00 4.5482D+00 4.5483D+00 4.5484D+00
 4.5485D+00 4.5486D+00 4.5487D+00 4.5487D+00 4.5488D+00 4.5489D+00
 4.5489D+00 4.5489D+00 4.5488D+00 4.5488D+00 4.5487D+00 4.5486D+00
 4.5485D+00 4.5484D+00 4.5484D+00 4.5483D+00 4.5482D+00 4.5482D+00
 4.5482D+00
 
 ITH=   38
 4.5483D+00 4.5483D+00 4.5484D+00 4.5484D+00 4.5485D+00 4.5486D+00
 4.5486D+00 4.5487D+00 4.5488D+00 4.5489D+00 4.5489D+00 4.5489D+00
 4.5489D+00 4.5489D+00 4.5489D+00 4.5488D+00 4.5487D+00 4.5487D+00
 4.5486D+00 4.5485D+00 4.5484D+00 4.5484D+00 4.5483D+00 4.5483D+00
 4.5483D+00 4.5483D+00 4.5483D+00 4.5484D+00 4.5484D+00 4.5485D+00
 4.5486D+00 4.5487D+00 4.5487D+00 4.5488D+00 4.5489D+00 4.5489D+00
 4.5489D+00 4.5489D+00 4.5489D+00 4.5489D+00 4.5488D+00 4.5487D+00
 4.5486D+00 4.5486D+00 4.5485D+00 4.5484D+00 4.5484D+00 4.5483D+00
 4.5483D+00
 
 ITH=   39
 4.5485D+00 4.5485D+00 4.5485D+00 4.5485D+00 4.5486D+00 4.5487D+00
 4.5487D+00 4.5488D+00 4.5489D+00 4.5489D+00 4.5490D+00 4.5490D+00
 4.5490D+00 4.5490D+00 4.5489D+00 4.5489D+00 4.5488D+00 4.5487D+00
 4.5487D+00 4.5486D+00 4.5485D+00 4.5485D+00 4.5484D+00 4.5484D+00
